City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,14.48,82,20,3.09,GB,1693253478
1,saudarkrokur,65.7461,-19.6394,9.02,94,79,3.02,IS,1693253479
2,hamilton,39.1834,-84.5333,28.61,50,20,3.6,US,1693253479
3,grytviken,-54.2811,-36.5092,-3.65,80,100,2.33,GS,1693253480
4,port-aux-francais,-49.35,70.2167,3.26,79,82,17.53,TF,1693253480
5,puerto ayora,-0.7393,-90.3518,28.98,84,48,3.13,EC,1693253481
6,namibe,-15.1961,12.1522,19.41,84,100,2.71,AO,1693253481
7,waitangi,-43.9535,-176.5597,9.34,91,100,4.92,NZ,1693253482
8,hithadhoo,-0.6,73.0833,27.82,77,59,4.17,MV,1693253482
9,afaahiti,-17.75,-149.2833,26.93,89,36,7.35,PF,1693253482
10,iqaluit,63.7506,-68.5145,7.85,61,75,5.66,CA,1693253483
11,luderitz,-26.6481,15.1594,23.57,25,0,3.94,NA,1693253483
12,enewetak,11.3474,162.3373,28.73,78,89,9.11,MH,1693253484
13,port alfred,-33.5906,26.891,15.66,92,27,0.45,ZA,1693253485
14,broken hill,-31.95,141.4333,12.86,55,8,3.86,AU,1693253485
15,yemetsk,63.4721,41.7941,5.79,92,7,1.75,RU,1693253486
16,coracora,-15.0333,-73.7833,20.04,17,1,5.42,PE,1693253486
17,bethel,41.3712,-73.414,24.7,72,20,2.57,US,1693253487
18,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1693253145
19,edinburgh of the seven seas,-37.0676,-12.3116,11.86,66,10,6.86,SH,1693253488
20,margaret river,-33.95,115.0667,12.43,67,90,3.73,AU,1693253383
21,timmins,48.4669,-81.3331,21.9,30,75,3.6,CA,1693253488
22,blackmans bay,-43.0167,147.3167,10.41,86,96,2.66,AU,1693253489
23,flying fish cove,-10.4217,105.6791,23.82,88,75,3.6,CX,1693253489
24,mkushi,-13.6202,29.3939,15.67,69,93,4.83,ZM,1693253490
25,west island,-12.1568,96.8225,24.99,78,40,2.57,CC,1693253490
26,udachny,66.4167,112.4,14.39,82,100,2.13,RU,1693253491
27,st. john's,47.5649,-52.7093,21.1,76,17,3.13,CA,1693253216
28,bac lieu,9.285,105.7244,26.8,86,100,5.06,VN,1693253492
29,grants,35.1473,-107.8514,31.13,15,40,2.57,US,1693253492
30,petropavlovsk-kamchatsky,53.0452,158.6483,9.88,93,75,3.0,RU,1693253493
31,road town,18.4167,-64.6167,32.05,74,20,2.57,VG,1693253367
32,coahuayana de hidalgo,18.7,-103.6583,33.01,59,90,3.08,MX,1693253494
33,ludington,43.9553,-86.4526,24.34,57,0,3.09,US,1693253494
34,thompson,55.7435,-97.8558,11.09,100,100,4.12,CA,1693253495
35,bredasdorp,-34.5322,20.0403,11.68,80,0,0.96,ZA,1693253495
36,fale old settlement,-9.3852,-171.2468,28.34,73,100,7.92,TK,1693253496
37,pahrump,36.2083,-115.9839,37.47,13,0,5.81,US,1693253496
38,linjiang,41.8069,126.9078,16.75,98,100,2.77,CN,1693253497
39,la passe,45.5549,-0.8967,18.13,74,1,5.29,FR,1693253497
40,utrik,11.2278,169.8474,28.25,79,94,6.37,MH,1693253497
41,batticaloa,7.7102,81.6924,27.15,72,100,2.33,LK,1693253498
42,cabo san lucas,22.8909,-109.9124,35.1,58,20,5.14,MX,1693253369
43,port elizabeth,-33.918,25.5701,17.16,88,0,5.14,ZA,1693253499
44,puerto natales,-51.7236,-72.4875,5.59,81,78,2.14,CL,1693253499
45,haiku-pauwela,20.9219,-156.3051,27.92,64,0,6.59,US,1693253500
46,college,64.8569,-147.8028,11.71,76,75,0.45,US,1693253351
47,quellon,-43.1167,-73.6167,10.28,63,75,2.12,CL,1693253500
48,sosnovo-ozerskoye,52.5249,111.5418,10.87,71,63,0.82,RU,1693253501
49,adamstown,-25.066,-130.1015,21.31,88,100,12.22,PN,1693253502
50,mednogorsk,51.4128,57.595,8.03,68,100,2.15,RU,1693253502
51,iskateley,67.6803,53.1512,7.81,82,96,1.26,RU,1693253502
52,tiksi,71.6872,128.8694,6.43,87,100,0.6,RU,1693253503
53,albany,42.6001,-73.9662,23.91,91,71,2.27,US,1693253340
54,badger,64.8,-147.5333,11.66,79,75,0.0,US,1693253504
55,hermanus,-34.4187,19.2345,17.67,64,0,4.33,ZA,1693253504
56,tura,25.5198,90.2201,23.76,87,100,1.49,IN,1693253504
57,nuku'alofa,-21.1333,-175.2,21.12,62,97,7.47,TO,1693253505
58,taoudenni,22.6783,-3.9836,38.43,26,71,3.32,ML,1693253505
59,el parral,16.3675,-93.0058,25.71,74,96,1.81,MX,1693253506
60,yaren,-0.5472,166.916,28.38,74,54,3.2,NR,1693253506
61,aasiaat,68.7098,-52.8699,3.1,93,100,3.98,GL,1693253507
62,longyearbyen,78.2186,15.6401,7.91,76,40,3.6,SJ,1693253507
63,shuya,56.8487,41.3883,7.6,75,3,1.95,RU,1693253507
64,soto la marina,23.7667,-98.2167,39.37,23,0,3.35,MX,1693253508
65,sirte,31.2089,16.5887,30.31,58,0,4.98,LY,1693253508
66,kerikeri,-35.2268,173.9474,7.17,89,9,1.32,NZ,1693253509
67,kodiak,57.79,-152.4072,12.73,94,100,2.06,US,1693253509
68,ribeira grande,38.5167,-28.7,24.22,88,20,8.75,PT,1693253509
69,nguigmi,14.2495,13.1092,31.54,51,1,3.7,NE,1693253510
70,kholmsk,47.0511,142.0569,12.38,91,99,1.45,RU,1693253510
71,guerrero negro,27.9769,-114.0611,27.13,56,12,4.89,MX,1693253511
72,port mathurin,-19.6833,63.4167,22.72,77,7,10.01,MU,1693253511
73,constantia,44.1833,28.65,25.38,58,0,3.28,RO,1693253511
74,bijar,35.8668,47.6051,21.15,20,0,3.89,IR,1693253512
75,ujae,8.9322,165.7642,28.52,75,94,5.49,MH,1693253512
76,tutoia,-2.7619,-42.2744,27.25,75,0,5.49,BR,1693253512
77,aykhal,66.0,111.5,13.44,86,100,2.43,RU,1693253513
78,bilibino,68.0546,166.4372,8.29,82,71,1.36,RU,1693253514
79,buala,-8.145,159.5921,26.01,85,100,4.5,SB,1693253514
80,nemuro,43.3236,145.575,16.67,95,80,8.22,JP,1693253515
81,andkhoy,36.9529,65.1238,20.05,18,0,3.05,AF,1693253515
82,vuktyl,63.8567,57.3094,8.85,72,89,1.9,RU,1693253515
83,yellowknife,62.456,-114.3525,23.01,59,20,3.6,CA,1693253516
84,saipan,15.1355,145.701,26.39,94,100,2.06,MP,1693253516
85,cortez,37.3489,-108.5859,29.96,21,75,2.57,US,1693253516
86,invercargill,-46.4,168.35,9.45,97,100,4.47,NZ,1693253449
87,north bend,43.4065,-124.2243,22.92,64,75,5.14,US,1693253517
88,susuman,62.7833,148.1667,6.82,88,28,0.47,RU,1693253518
89,bokkos,9.3,9.0,19.0,93,59,1.1,NG,1693253518
90,isafjordur,66.0755,-23.124,10.22,83,40,2.73,IS,1693253518
91,opuwo,-18.0607,13.84,24.24,18,4,3.01,NA,1693253519
92,anadyr,64.75,177.4833,10.28,81,40,5.0,RU,1693253519
93,papatowai,-46.5619,169.4708,8.54,93,99,4.54,NZ,1693253520
94,tsetserleg,47.475,101.4542,11.37,83,0,1.48,MN,1693253520
95,jamestown,42.097,-79.2353,24.14,68,20,5.66,US,1693253319
96,al kharijah,25.4514,30.5464,32.22,21,0,4.6,EG,1693253521
97,cockburn town,21.4612,-71.1419,29.56,71,48,2.38,TC,1693253522
98,vadso,70.0744,29.7487,10.49,100,20,4.63,NO,1693253523
99,alofi,-19.0595,-169.9187,22.94,68,40,4.12,NU,1693253523
100,urzhar,47.093,81.6294,17.06,79,100,2.1,KZ,1693253524
101,inhambane,-23.865,35.3833,19.36,69,96,5.23,MZ,1693253525
102,okha,53.5739,142.9478,12.09,81,3,3.1,RU,1693253527
103,champerico,14.3,-91.9167,34.3,68,63,3.46,GT,1693253529
104,dodge city,37.7528,-100.0171,33.46,29,0,3.09,US,1693253476
105,nova sintra,14.8667,-24.7167,24.57,79,77,4.09,CV,1693253530
106,marquette,46.5333,-87.6335,22.69,70,100,1.14,US,1693253530
107,ust-nera,64.5667,143.2,12.56,78,51,0.36,RU,1693253530
108,castillos,-34.1667,-53.8333,12.22,66,71,3.69,UY,1693253531
109,ghat,24.9647,10.1728,31.41,32,92,6.06,LY,1693253532
110,shahrak,34.1074,64.3052,10.57,49,0,1.65,AF,1693253532
111,general villegas,-35.0328,-63.0125,19.55,30,30,8.19,AR,1693253533
112,whitehorse,60.7161,-135.0538,23.43,48,20,0.89,CA,1693253533
113,laguna,38.421,-121.4238,36.16,31,0,3.09,US,1693253536
114,lata,40.1629,-8.3327,18.37,90,56,2.18,PT,1693253539
115,gereida,11.2811,25.1414,27.53,60,6,2.52,SD,1693253540
116,orangeville,43.9168,-80.0997,22.97,39,0,1.05,CA,1693253197
117,boda,4.3189,17.4695,21.18,96,66,0.88,CF,1693253541
118,remire-montjoly,4.9167,-52.2667,31.02,66,0,5.14,GF,1693253541
119,bumba,2.1833,22.4667,21.98,93,100,1.63,CD,1693253542
120,dunedin,-45.8742,170.5036,10.45,66,52,4.92,NZ,1693253542
121,yajiwa,11.3839,12.7236,27.6,63,1,2.21,NG,1693253543
122,maraba,-5.3686,-49.1178,36.1,41,40,2.06,BR,1693253543
123,papao,-17.75,-149.55,27.82,94,55,6.64,PF,1693253544
124,tralee,52.2704,-9.7026,13.17,91,76,2.24,IE,1693253108
125,lihue,21.9789,-159.3672,29.77,66,20,5.14,US,1693253545
126,katsuren-haebaru,26.3369,127.8719,28.21,83,20,2.57,JP,1693253545
127,gaiman,-43.2897,-65.4929,15.56,26,93,9.8,AR,1693253546
128,qaqortoq,60.7167,-46.0333,9.99,50,54,0.44,GL,1693253546
129,avarua,-21.2078,-159.775,23.03,60,44,3.6,CK,1693253546
130,amravati,20.9333,77.75,23.87,78,24,2.36,IN,1693253547
131,fisterra,42.9049,-9.2629,19.3,84,96,6.25,ES,1693253548
132,pionerskiy,54.9508,20.2275,17.64,72,100,2.96,RU,1693253549
133,ushuaia,-54.8,-68.3,3.78,91,90,1.01,AR,1693253297
134,arraial do cabo,-22.9661,-42.0278,18.92,82,100,3.6,BR,1693253550
135,tolanaro,-25.0319,46.9987,18.55,67,100,3.8,MG,1693253550
136,ondjiva,-17.0667,15.7333,24.4,17,97,3.11,AO,1693253550
137,isangel,-19.55,169.2667,21.36,86,100,6.92,VU,1693253551
138,san jose de feliciano,-30.3845,-58.7517,17.37,30,0,6.12,AR,1693253551
139,waingapu,-9.6567,120.2641,23.39,88,100,4.97,ID,1693253552
140,kingston,17.997,-76.7936,32.36,72,100,4.47,JM,1693253305
141,krasnaya gorbatka,55.8703,41.7641,8.04,76,4,2.41,RU,1693253553
142,akrehamn,59.2667,5.1833,15.0,88,75,4.63,NO,1693253553
143,bossangoa,6.4926,17.4552,22.52,94,84,0.73,CF,1693253553
144,chongwe,-15.3292,28.682,14.17,73,0,1.95,ZM,1693253554
145,olonkinbyen,70.9221,-8.7187,4.93,88,100,4.94,SJ,1693253554
146,alice springs,-23.7,133.8833,6.75,39,0,2.57,AU,1693253555
147,manaure,11.7751,-72.4445,32.19,63,42,6.91,CO,1693253539
148,tazovsky,67.4667,78.7,8.59,70,25,2.52,RU,1693253556
149,mersa matruh,31.3525,27.2453,28.11,78,20,4.12,EG,1693253556
150,menfi,37.6066,12.9678,21.37,69,2,6.22,IT,1693253556
151,mayya,61.7333,130.2811,8.62,86,6,1.28,RU,1693253557
152,oruro,-17.9833,-67.15,18.0,7,0,4.54,BO,1693253557
153,ain fakroun,35.9711,6.8737,17.36,56,0,3.6,DZ,1693253558
154,cestos city,5.46,-9.5828,25.59,82,100,4.45,LR,1693253558
155,chui,-33.6971,-53.4616,12.32,66,95,3.59,UY,1693253201
156,queenstown,-31.8976,26.8753,12.77,20,1,1.47,ZA,1693253154
157,geraldton,-28.7667,114.6,10.23,93,0,3.09,AU,1693253559
158,arar,30.9753,41.0381,31.01,18,0,7.2,SA,1693253560
159,nam som,17.7704,102.1895,25.24,92,100,1.07,TH,1693253560
160,mokhsogollokh,61.4681,128.9203,13.28,85,7,1.0,RU,1693253547
161,kajaani,64.2273,27.7285,13.03,88,100,5.66,FI,1693253561
162,malango,-2.9627,119.9001,17.14,96,63,0.89,ID,1693253561
163,punta arenas,-53.15,-70.9167,6.17,68,34,4.36,CL,1693253561
164,tupanatinga,-8.7533,-37.3397,29.54,36,18,8.08,BR,1693253440
165,mahanoro,-19.9,48.8,19.94,88,63,3.21,MG,1693253562
166,najran,17.4924,44.1277,32.36,16,18,1.49,SA,1693253563
167,nishinoomote,30.7333,131.0,27.19,82,23,6.22,JP,1693253563
168,bamboo flat,11.7,92.7167,26.85,86,100,8.41,IN,1693253563
169,port lincoln,-34.7333,135.8667,17.44,44,26,7.44,AU,1693253564
170,santa fe,-31.6333,-60.7,20.56,30,0,6.26,AR,1693253564
171,freetown,8.484,-13.2299,25.84,83,75,1.54,SL,1693253565
172,happy valley-goose bay,53.3168,-60.3315,23.17,43,20,3.09,CA,1693253565
173,aur,8.1499,171.1687,28.09,78,11,4.11,MH,1693253565
174,boden,65.8252,21.6886,15.0,98,100,1.73,SE,1693253566
175,shanwei,22.782,115.3475,27.99,80,99,0.23,CN,1693253566
176,colonia,50.9333,6.95,17.7,81,0,1.03,DE,1693253567
177,khabarovsk,48.4808,135.0928,10.89,100,20,0.0,RU,1693253567
178,'ain el hadjar,34.7585,0.1453,19.63,35,0,3.48,DZ,1693253568
179,purranque,-40.9167,-73.1667,10.43,69,98,1.01,CL,1693253568
180,nabire,-3.3667,135.4833,24.0,90,99,1.72,ID,1693253568
181,brisas de zicatela,15.8369,-97.0419,30.29,66,40,1.03,MX,1693253570
182,vilyuchinsk,52.9306,158.4028,10.7,78,40,2.35,RU,1693253555
183,salamanca,40.8333,-6.0,20.88,47,1,4.58,ES,1693253571
184,wailua homesteads,22.0669,-159.378,29.44,74,20,5.14,US,1693253572
185,egilsstadir,65.2653,-14.3948,8.95,87,100,5.66,IS,1693253572
186,toliara,-23.35,43.6667,19.43,61,0,9.21,MG,1693253573
187,brokopondo,4.75,-55.1667,33.93,46,22,1.18,SR,1693253578
188,lazaro cardenas,17.9583,-102.2,31.27,66,14,4.18,MX,1693253578
189,crescent city,41.756,-124.2018,20.82,77,0,0.89,US,1693253579
190,tchintabaraden,15.8969,5.7985,29.69,48,100,6.56,NE,1693253579
191,bull savanna,17.8868,-77.5902,29.48,66,100,4.9,JM,1693253580
192,labytnangi,66.6572,66.4183,7.72,72,12,1.72,RU,1693253580
193,kizhinga,51.8462,109.9097,12.14,72,16,0.77,RU,1693253581
194,kailua-kona,19.6406,-155.9956,28.61,74,0,5.14,US,1693253581
195,coquimbo,-29.9533,-71.3436,16.85,77,0,6.69,CL,1693253581
196,shingu,33.7333,135.9833,23.9,92,17,1.42,JP,1693253582
197,choyr,46.3611,108.3611,12.54,65,6,1.46,MN,1693253582
198,birjand,32.8663,59.2211,20.26,30,0,4.12,IR,1693253583
199,tenenkou,14.4572,-4.9169,33.47,40,70,3.18,ML,1693253583
200,almansa,38.8692,-1.0971,23.77,36,3,4.48,ES,1693253584
201,kawerau,-38.1,176.7,5.21,87,3,0.45,NZ,1693253476
202,hawaiian paradise park,19.5933,-154.9731,24.73,86,75,3.6,US,1693253585
203,polyarnyy,69.1989,33.4478,10.21,83,100,2.07,RU,1693253585
204,beau vallon,-20.4189,57.6953,22.34,88,40,0.0,MU,1693253586
205,princeville,45.7668,-61.2985,22.58,58,0,4.12,CA,1693253586
206,sur,22.5667,59.5289,30.23,62,42,4.54,OM,1693253586
207,i-n-salah,27.1935,2.4607,36.47,24,100,2.32,DZ,1693253587
208,vaijapur,19.9167,74.7333,22.18,86,7,5.7,IN,1693253587
209,rio grande,-32.035,-52.0986,16.06,67,5,2.86,BR,1693253588
210,saint-denis,48.9167,2.3333,17.86,68,0,2.57,FR,1693253511
211,hasaki,35.7333,140.8333,25.73,90,17,5.16,JP,1693253589
212,nadym,65.5333,72.5167,11.04,71,30,4.66,RU,1693253589
213,viedma,-40.8135,-62.9967,18.81,33,100,8.75,AR,1693253589
214,preobrazheniye,42.9019,133.9064,17.57,93,100,4.56,RU,1693253590
215,chifeng,42.2683,118.9636,13.75,74,41,2.55,CN,1693253590
216,yung shue wan,22.2333,114.1167,29.82,89,100,1.25,HK,1693253591
217,letlhakeng,-24.0944,25.0298,12.28,43,91,3.61,BW,1693253591
218,la fare-les-oliviers,43.551,5.1943,19.8,52,0,13.89,FR,1693253592
219,spring creek,40.7266,-115.5859,31.56,17,0,1.23,US,1693253592
220,lodja,-3.4833,23.4333,22.33,84,100,1.12,CD,1693253593
221,chonchi,-42.6128,-73.8092,10.56,67,68,2.11,CL,1693253593
222,mount pearl,47.5166,-52.7813,20.64,75,40,9.77,CA,1693253594
223,howrah,22.5892,88.3103,29.0,89,20,0.0,IN,1693253594
224,rio gallegos,-51.6226,-69.2181,10.03,40,20,9.77,AR,1693253595
225,pisco,-13.7,-76.2167,22.03,64,0,9.26,PE,1693253595
226,lichuan,30.3,108.85,15.08,98,99,1.08,CN,1693253596
227,canutillo,31.9115,-106.6003,36.14,32,20,2.68,US,1693253596
228,ulety,51.3572,112.4849,11.74,75,94,0.47,RU,1693253597
229,buta,2.7858,24.73,21.0,98,66,1.29,CD,1693253598
230,ilulissat,69.2167,-51.1,9.01,81,100,6.69,GL,1693253598
231,nar'yan-mar,67.6713,53.087,7.84,83,94,1.26,RU,1693253599
232,okhotsk,59.3833,143.3,15.1,74,15,1.89,RU,1693253599
233,kolonia,50.9333,6.95,17.14,81,0,1.03,DE,1693253599
234,sept-iles,50.2001,-66.3821,22.0,60,20,6.17,CA,1693253600
235,talnakh,69.4865,88.3972,10.96,78,89,1.08,RU,1693253600
236,minas de marcona,-15.2119,-75.1103,18.53,58,3,5.77,PE,1693253601
237,mola di bari,41.0609,17.0873,28.55,44,100,2.81,IT,1693253601
238,seven pagodas,12.6264,80.1722,29.03,81,100,7.93,IN,1693253602
239,cururupu,-1.8283,-44.8683,28.64,66,1,3.15,BR,1693253602
240,brasileia,-11.0161,-68.7481,34.25,43,70,1.54,BR,1693253602
241,luanda,-8.8368,13.2343,23.0,78,20,2.06,AO,1693253321
242,moose jaw,50.4001,-105.5344,28.96,29,4,4.66,CA,1693253435
243,kapa'a,22.0752,-159.319,30.18,74,20,5.14,US,1693253604
244,ilheus,-14.7889,-39.0494,25.92,76,44,3.38,BR,1693253312
245,honiara,-9.4333,159.95,24.7,89,100,1.63,SB,1693253604
246,basco,20.4487,121.9702,27.61,82,100,10.28,PH,1693253605
247,bokovskaya,49.229,41.8306,17.04,52,0,3.7,RU,1693253606
248,puerto baquerizo moreno,-0.9,-89.6,28.55,61,40,5.14,EC,1693253606
249,mili,6.0815,171.735,26.91,80,100,3.73,MH,1693253607
250,lebu,-37.6167,-73.65,10.22,81,100,5.41,CL,1693253607
251,el porvenir,13.7617,-87.3458,30.63,77,100,2.25,HN,1693253607
252,floro,61.5996,5.0328,13.04,88,100,6.17,NO,1693253338
253,port alberni,49.2413,-124.8028,23.85,64,87,1.34,CA,1693253392
254,lubango,-14.9172,13.4925,18.81,33,39,1.28,AO,1693253609
255,touros,-5.1989,-35.4608,26.79,70,0,4.81,BR,1693253553
256,margate,51.3813,1.3862,17.71,73,98,1.34,GB,1693253152
257,motueka,-41.1333,173.0167,3.94,76,11,1.92,NZ,1693253498
258,vila velha,-20.3297,-40.2925,19.97,98,100,1.54,BR,1693253528
259,bosobolo,4.1833,19.9,23.03,96,100,1.37,CD,1693253611
260,bure,10.7,37.0667,13.36,94,71,2.42,ET,1693253611
261,qamdo,31.1667,97.2333,3.63,88,97,1.6,CN,1693253612
262,tanjung pandan,-2.75,107.65,24.12,84,53,3.56,ID,1693253612
263,la sarre,48.8002,-79.1996,21.94,24,4,4.62,CA,1693253613
264,usinsk,65.9939,57.5281,6.44,89,37,2.69,RU,1693253581
265,newman,37.3138,-121.0208,35.03,11,0,3.16,US,1693253613
266,san felice circeo,41.2372,13.0942,22.87,55,98,11.23,IT,1693253615
267,chunskiy,56.0815,99.6342,16.06,84,70,1.9,RU,1693253616
268,vredendal,-31.6683,18.5012,21.96,21,0,3.98,ZA,1693253616
269,loncoche,-39.3667,-72.6333,11.23,71,61,1.26,CL,1693253617
270,fallon,39.4735,-118.7774,34.4,25,0,1.54,US,1693253617
271,mao,39.8885,4.2658,24.31,60,20,4.63,ES,1693253617
272,gao,16.6362,1.637,34.17,33,52,2.26,ML,1693253618
273,vanimo,-2.6741,141.3028,24.77,93,93,1.95,PG,1693253618
274,ta`u,-14.2336,-169.5144,26.03,77,100,9.7,AS,1693253619
275,mont-laurier,46.5501,-75.4993,21.79,39,5,2.37,CA,1693253619
276,puerto deseado,-47.7503,-65.8938,8.97,59,0,5.52,AR,1693253619
277,porto velho,-8.7619,-63.9039,35.03,43,0,2.57,BR,1693253620
278,maxixe,-23.8597,35.3472,19.05,69,95,4.67,MZ,1693253620
279,tortum,40.2973,41.5477,16.97,50,40,1.46,TR,1693253621
280,saint-philippe,-21.3585,55.7679,22.77,83,25,3.98,RE,1693253621
281,hadibu,12.65,54.0333,26.33,81,44,7.78,YE,1693253622
282,al 'aziziyah,32.9058,45.0616,35.58,20,0,4.45,IQ,1693253622
283,beira,-19.8436,34.8389,20.05,82,75,6.71,MZ,1693253197
284,lethem,3.3803,-59.7968,32.86,49,76,1.06,GY,1693253623
285,nikolayevsk-on-amure,53.1406,140.73,11.68,84,0,1.33,RU,1693253624
286,sitka,57.0531,-135.33,18.94,72,20,2.06,US,1693253624
287,esperanza,19.5847,-70.9849,34.61,57,71,2.68,DO,1693253625
288,misratah,32.3754,15.0925,26.93,80,1,12.35,LY,1693253625
289,umm kaddadah,13.6017,26.6876,33.03,39,44,5.77,SD,1693253626
